,sector,industry,market,total_return
AAL,Transportation,Airlines,$4.3B,-0.43235296361586595
AAP,Retail Trade,Specialty Stores,$8.6B,-0.07914199104855268
ADM,Process Industries,Agricultural Commodities/Milling,$20.2B,-0.06411630716329653
ADP,Technology Services,Data Processing Services,$62.7B,-0.08217849107550568
ADS,Technology Services,Data Processing Services,$2.2B,-0.3632787862444993
AEE,Utilities,Electric Utilities,$17.5B,-0.1649109543662609
AEP,Utilities,Electric Utilities,$39.6B,-0.17747041112705908
AES,Utilities,Electric Utilities,$8.6B,-0.18014462618318117
AFL,Finance,Life/Health Insurance,$26.0B,-0.14201936566702567
AIG,Finance,Multi-Line Insurance,$23.8B,-0.2429427012233788
AIV,Finance,Real Estate Investment Trusts,$5.6B,-0.27990232636783785
AIZ,Finance,Multi-Line Insurance,$5.9B,-0.18254456955785126
AJG,Finance,Insurance Brokers/Services,$16.4B,-0.10793356952446231
ALB,Process Industries,Chemicals: Specialty,$6.8B,-0.2118633276051145
ALGN,Health Technology,Medical Specialties,$16.5B,-0.09515255244305831
ALK,Transportation,Airlines,$3.7B,-0.4260367447176471
ALLE,Producer Manufacturing,Building Products,$9.4B,-0.15769911534079917
AMAT,Producer Manufacturing,Industrial Machinery,$49.4B,-0.06836383234944932
AMT,Finance,Real Estate Investment Trusts,$105.7B,-0.04994461360418023
ANTM,Health Services,Managed Health Care,$69.2B,-0.04576121970459446
APH,Electronic Technology,Electronic Components,$26.5B,-0.06873689211560363
APTV,Producer Manufacturing,Auto Parts: OEM,$17.4B,-0.11449748431072115
ARE,Finance,Real Estate Investment Trusts,$19.2B,-0.056771884204121936
ATO,Utilities,Gas Distributors,$11.9B,-0.08593377152962955
AVB,Finance,Real Estate Investment Trusts,$23.1B,-0.274564246999497
AVY,Process Industries,Containers/Packaging,$9.1B,-0.13210370094092094
AWK,Utilities,Water Utilities,$21.4B,-0.14988022665577694
AXP,Finance,Financial Conglomerates,$72.0B,-0.19515975863048496
AZO,Retail Trade,Specialty Stores,$24.7B,-0.08858319990253971
BA,Electronic Technology,Aerospace & Defense,$75.3B,-0.45794552530930577
BAC,Finance,Major Banks,$204.5B,-0.07369757416928169
BEN,Finance,Investment Managers,$9.5B,-0.1062034456655998
BK,Finance,Major Banks,$31.3B,-0.09740075603022191
